id,numberOfASTs,revisionCommit,projectNames,buildTools,projectUrls,stars,numberOfRefs
9885648,520,5a87a7ff1f8ff18b925b44f276a43739775ff768,CloudifySource/cosmo-messaging,maven,https://github.com/CloudifySource/cosmo-messaging,-1,10
9262729,5818,92a6a681ea4efad5e508dc5a80cb259d24c3746c,basilgor/gerrit,eclipse|maven,https://github.com/basilgor/gerrit,0,2
12794630,1513,49f945e3e1dd9dabd816dbfb344bf1415587e865,apivovarov/apache-hive,ant|eclipse|maven,https://github.com/apivovarov/apache-hive,-1,5
10719555,772,4af377c266b83e04a811fd3bf983bd3935441abb,humbhenri/MangaReader,idea|maven,https://github.com/humbhenri/MangaReader,-1,2
4178952,104,5773bdb70cfbe43a3b95b29096d6b7c7864cd7a2,lukecampbell/rpctesting,maven,https://github.com/lukecampbell/rpctesting,1,2
5116196,8389,c793aa9141bf18a8ad13123cbbe4e16e6e6e2442,pauljohnson75/android_external_guava,maven,https://github.com/pauljohnson75/android_external_guava,1,22
9056142,1163,4354a2614e8be514018bae4453dc2441d026cb6d,puniverse/quasar,gradle,https://github.com/puniverse/quasar,2638,14
6802154,709,5627f9031d39dcfde547b6744c51e2451ce651d8,fredrikbackstrom/workerwizard,maven|eclipse,https://github.com/fredrikbackstrom/workerwizard,1,10
10040960,74666,b93cfa42e1498c65d452765b97fd9237d6884ed4,jclouds/jclouds,maven|ant|eclipse,https://github.com/jclouds/jclouds,313,2797
7676364,416,5e49d5f940f9dbd2538fb890f0cc6697068c74ac,forcedotcom/phoenix,eclipse|ant|maven,https://github.com/forcedotcom/phoenix,546,6
7488565,299,d20d3482ae2b40e35d124d6146368687e0d1498d,jbcazaux/guavafun,maven,https://github.com/jbcazaux/guavafun,0,4
8827671,158,06b7b4abe0b94c286ac00cd989d36dd141dee8ed,Softhouse/jargo,maven,https://github.com/Softhouse/jargo,12,4
12769575,396,a4d589a6f330365fe7e6f053d9c976bbc42a1651,lneves/javardices,eclipse|ant|maven,https://github.com/lneves/javardices,2,3
3885791,688,6e36129b0642766b6a55b94d8a4984650a4d0f6f,hhulwath/sandbox,maven,https://github.com/hhulwath/sandbox,1,4
12020642,8919,1ae95d016c9abb7dddc1af3974e271b79ff3b8d4,rouzwawi/trickle,maven,https://github.com/rouzwawi/trickle,0,240
921110,1935,c874ad2fb60b6d989fcb456b2b6c52aebef8974f,jclouds/legacy-jclouds-chef,maven,https://github.com/jclouds/legacy-jclouds-chef,31,124
9630006,389,1f69396f375626f944b638477d20c0eab73c69c9,lauraluiz/ecommhack,,https://github.com/lauraluiz/ecommhack,0,2
8589839,219,79fc555049544581501bdd9e0a22f39575bc22d7,oliver32767/MonkeyBoard,ant,https://github.com/oliver32767/MonkeyBoard,0,3
13712248,17957,f83bd3a20f06dd9b3ab788f8ae8f661555ba49c8,gaohao/guava-libraries,ant|maven,https://github.com/gaohao/guava-libraries,-1,35
2949690,625,4c43e8d9edfa37225d050820723c32605ad78770,mateuszszulc/IntelliDict,idea|maven,https://github.com/mateuszszulc/IntelliDict,2,2
3723048,533,f8b49ff0c9a013d7ebff5bd0aad8ddd9bd82e7bd,ghais/rice-java-client,maven,https://github.com/ghais/rice-java-client,1,4
4484894,3267,801162bc54c5f1d5744a28a2844b24289d9495d7,jclawson/hazeltask,maven|eclipse,https://github.com/jclawson/hazeltask,37,14
7502247,609,0a15b13e7ec6752b1adb5b063a7cc6f3e6852bad,codefollower/Lealone,maven|ant,https://github.com/codefollower/Lealone,792,4
3777940,16702,a2468a734875d32b1ff836ab23981bb14e6a3a11,blockchain/My-Wallet-Android,maven|android|ant|idea,https://github.com/blockchain/My-Wallet-Android,-1,21
4549018,78,a2da287b4e79a7cce7fda6768178b8d9a4d084a8,sdslnmd/learn,maven|idea,https://github.com/sdslnmd/learn,1,1
9383144,14411,f1845dd55253a9a605e27185549248a9c0059ed1,imsaguy/bitcoinj,ant|maven,https://github.com/imsaguy/bitcoinj,0,19
748396,542,0db3dd523f99c92e0a2aa6a46999772cb51204bb,banshee/AndroidProguardScala,eclipse|sbt|ant|maven,https://github.com/banshee/AndroidProguardScala,145,2
7341134,12835,77e10735c9d7ed7aabff29e6fee1f93d8b01ea84,itm/decentsparql,maven|eclipse,https://github.com/itm/decentsparql,1,242
6076697,539,247cf534ab0095d2eeb0c00fe5b67e0a48745fdf,steveloughran/whirr,ant|maven,https://github.com/steveloughran/whirr,5,1
10562844,17243,8906125d47280902d9580599abc1a169627d5fa4,ttron/lab,eclipse|maven|ant|android|gradle|sbt|idea,https://github.com/ttron/lab,-1,385
12540844,1257,ea945899981276f3c280a190c4df40642d983686,igd-geo/hale,maven|eclipse|ant|gradle,https://github.com/igd-geo/hale,16,6
9948499,2574,b7f2e1f90c3b2f13890a7a84c0b7aa02f70c1db7,dclements/makrut,gradle,https://github.com/dclements/makrut,0,31
12604292,1726,1e73f1deb7d090748515eb8ab07caa4cc706834e,justinsb/jetcd,maven,https://github.com/justinsb/jetcd,120,10
6863597,3010,4a651798774a53bd1b3edb1062809f993230ffff,Cybion-Italy/abdera2,maven|ant,https://github.com/Cybion-Italy/abdera2,0,2
13695120,124,518b09da0245cbbb0e64591d7bb2351eff4a128d,libin/s3distcp,maven,https://github.com/libin/s3distcp,11,1
6662274,672,abc4fc5279a7bd63b3c9c7493e86c6f54a713338,scventuresllc/swiftopencollab-android,maven|android,https://github.com/scventuresllc/swiftopencollab-android,0,3
13750737,723,91eac51d8b827387ce2cd8034719024e572f8418,cyberaleks/XClouds,maven,https://github.com/cyberaleks/XClouds,0,48
12839537,4997,867daed6bc9433cbc7da13cdc6598ff0e8b79630,TarantulaTechnology/netflixoss,gradle|maven|android,https://github.com/TarantulaTechnology/netflixoss,1,24
11361430,8778,7c78b61e921cee2e1a2dfea714f262d7312812d7,dreamevil/chromiumforandroid,eclipse|android,https://github.com/dreamevil/chromiumforandroid,0,9
1475406,2113,988e5e8555cf337dbb7c16d2dadc7b446bf1ecef,dain/galaxy-server,maven,https://github.com/dain/galaxy-server,18,3
6734458,365,7e58ed04cd1bc6f8b2d8bcfa9f2ff99c7853cf15,kstyrc/dri-service,maven,https://github.com/kstyrc/dri-service,0,2
11037560,403,1f279e661c9b106db6e00ac51e189ae40de07344,m477h3w1012/CyniChat,eclipse|maven,https://github.com/m477h3w1012/CyniChat,0,2
8073568,105,a459e99c3fc68d02eec92f17b6d05c79dd322ed3,Hitta/config-utils,maven,https://github.com/Hitta/config-utils,0,1
1187243,28084,1339549faf23d6b55648e345df66063b41ab454c,DarkSlayerz/ProjectBeneluxServer,,https://github.com/DarkSlayerz/ProjectBeneluxServer,1,2
8408260,166,fed188696e4ea8f1064738a52530d16c5ae0a49c,samcday/bincrawl,maven,https://github.com/samcday/bincrawl,1,2
8095639,462,2985a8c35b25917b02f83c2ce0d0fd3b9b42de2f,Pseudo-Ingenieurs/Repo-1,maven,https://github.com/Pseudo-Ingenieurs/Repo-1,0,5
6972004,305,9d826f725e49893e229a8f576a072e8777739284,dancerjohn/LibEx,maven,https://github.com/dancerjohn/LibEx,6,13
9264560,1917,c8e2a2da5a6c09244f6ada80fa380c9ac51d95bf,airlift/airlift-rack,maven,https://github.com/airlift/airlift-rack,3,14
8559105,612,c4bcfb1d8e459949855184c352e8667892102f6b,Citytechinc/osgi-service-monitor,maven,https://github.com/Citytechinc/osgi-service-monitor,0,1
4728258,138,3abe63370ebad8ac6aa4ebb3eea5ba50dc4df65f,fpavageau/futures-graph-sample,maven,https://github.com/fpavageau/futures-graph-sample,0,6
9187110,6687,7fbde4b598f4fffd7e71d27f28f0e641897236cd,mubeenh/wave,ant,https://github.com/mubeenh/wave,0,31
13353910,971,0ead66a6710940abfe67322c7df244f819f152fc,pgorla/usergrid,maven,https://github.com/pgorla/usergrid,0,5
8822093,30941,b6b063e6a890e78c91e0c0897330a3e191147980,continuuity/weave,gradle|maven,https://github.com/continuuity/weave,-1,174
13558261,247,ea93134b20e92e640b7edd9104e51b75a22b718b,spotify/sparkey-java,maven,https://github.com/spotify/sparkey-java,65,2
8954366,183,b820cb88f28123ec4c217b832730567eb3960453,Ordre-des-peons/QuizzRestlet,maven,https://github.com/Ordre-des-peons/QuizzRestlet,0,3
11652003,637,7b3d98b67992db9aa8331b348fd98c7d7e2a76f2,tildeio/moneta,maven,https://github.com/tildeio/moneta,0,7
5527182,16556,55e9d365de43c97921e854c3bf5390089873d72e,nitroglycerine33/platform_external_guava,maven|eclipse,https://github.com/nitroglycerine33/platform_external_guava,0,28
3873073,4726,ef0253b92d593a02c64d1aaf7a2fe9ef49249512,somehume/wavefu,ant|eclipse,https://github.com/somehume/wavefu,1,18
9924893,3486,a3fd42255ea446ad6bdfb5d936339df72412da28,dustyneuron/bitprivacy,eclipse|maven,https://github.com/dustyneuron/bitprivacy,4,5
206444,1542,6e65c2069df249b02954c64f63c9e679477a131e,apache/hive,ant|eclipse|maven,https://github.com/apache/hive,1397,5
7644397,1165,315e6502697d7992e071880379bdb4617085eaae,ghik/sg-swift,eclipse|maven,https://github.com/ghik/sg-swift,0,2
13173595,186,3494aad5c1605b35606034b6409020bf3811d408,nickman/jboss7Sample,eclipse|maven,https://github.com/nickman/jboss7Sample,1,4
9086315,8771,64216e66336a5fc64075e6ec68c64a5632173d39,INLHELL/setvers,maven|eclipse,https://github.com/INLHELL/setvers,0,9
7550932,2770,5f26f4528e7d45c7ef73463d8e96dfd6b2ea74e1,zjshen/hadoop-common,ant|eclipse|maven,https://github.com/zjshen/hadoop-common,-1,50
7753355,946,3143d91d00851aaa18740d1b797ccbd193c20fdc,thriftzmq/thriftzmq-java,ant|maven,https://github.com/thriftzmq/thriftzmq-java,7,16
762119,3008,672e2f1f15b7ef4eeb653f29175974e887d46558,atlasapi/atlas,maven,https://github.com/atlasapi/atlas,33,35
9263208,367,9b12846221e2ed960dc1b3e9cd4f8b60b1367c49,jclouds/legacy-jclouds-labs-openstack,maven,https://github.com/jclouds/legacy-jclouds-labs-openstack,0,32
6716406,266,284fe8865fc6b642b809aada1df98c54b3ba122a,debop/jvm-experiments,maven|ant,https://github.com/debop/jvm-experiments,1,8
11233996,1361,50fc7497b980af0bab622c085f0fcac3d2220895,immutables/org.immutables,maven,https://github.com/immutables/org.immutables,1607,18
10295675,8991,a4bda2df463d17e5daac4e0da4812da5228a2181,dongjinleekr/guava-boosted,ant|maven,https://github.com/dongjinleekr/guava-boosted,-1,22
12959929,3463,8ee57a24eb9050d6fc5afb633f1f1b8129b4d40b,goldcoin/goldcoin-android,maven|android,https://github.com/goldcoin/goldcoin-android,2,12
13781791,74,b5ab447deb9f1f3b1abb9494968c0ffaa861ed4e,mehant/incubator-drill,maven,https://github.com/mehant/incubator-drill,0,2
13486560,2044,3fea1d295eb121f8579ea3461553dfc4836da57d,fathomdb/cloud,maven,https://github.com/fathomdb/cloud,48,6
9881773,20406,e13f2d10e1dc12af0ff6d20734ca63c017d8ec5b,elka-projekt/cs-voltdb,ant,https://github.com/elka-projekt/cs-voltdb,1,32
9723252,340,a0b8718207a8f8ababe3440a37e9736a8e4e926b,mohitarora/s3client,maven,https://github.com/mohitarora/s3client,1,2
4604367,7307,8b67aee5ff0857083b3e6ae784af212ffc8edebb,sirixdb/sirix,maven,https://github.com/sirixdb/sirix,45,2
9721255,28585,b9d74f5d82314487fcdbd484b5776f60f922ecc5,hank/litecoinj,ant|maven,https://github.com/hank/litecoinj,9,38
4238016,630,ba04df4cbfe0ad076677ef60090de71cec03d0e1,blizzy78/documentr,eclipse|maven,https://github.com/blizzy78/documentr,14,4
9838228,173,9093f44ee6baadca2af455399e07515dfe193bdb,txtr/vaadin-tasks,maven,https://github.com/txtr/vaadin-tasks,1,1
10976517,5053,a3aadacd7c1ccd819420a73975a08ba67110decb,wikimedia/operations-debs-buck,eclipse|idea|ant|android,https://github.com/wikimedia/operations-debs-buck,-1,27
6863162,502,8fb3babc8b230f08780c664dab3bea1204559c3f,Pyranja/binary-storage,maven,https://github.com/Pyranja/binary-storage,-1,14
6281707,1324,f2d08198f6e2c4b4f6cc268c60aed910b48865ec,StreamReduce/streamreduce-core,maven,https://github.com/StreamReduce/streamreduce-core,21,1
3941848,281,0ddbc07792d84f2f97a6b866c9d53c07e272ea5d,kurshin/LifeTrack,eclipse|android,https://github.com/kurshin/LifeTrack,0,7
4809762,820,1222d33238caeac4a29203e00783ab3aff99b43d,after-the-sunrise/commons-ats,eclipse|maven,https://github.com/after-the-sunrise/commons-ats,1,29
4678495,1207,2993554f2471f8b75fca4430e3ddb6de2d7da4aa,nipra/Jafun,ant|maven|gradle,https://github.com/nipra/Jafun,5,34
711440,11580,f3dc2792f2b7b48cadeb21b961b866650da5c624,itm/testbed-runtime,maven,https://github.com/itm/testbed-runtime,16,54
9071777,330,be9fba6f9e194f9d09bf29385d33db549b050e53,dongaihua/highlight-elasticsearch,idea|gradle|maven,https://github.com/dongaihua/highlight-elasticsearch,0,2
10439434,3439,f840f89b7bcb4ba53d6682d1251b8c21332d603e,mcaprari/botto,maven|idea,https://github.com/mcaprari/botto,2,16
10192349,8857,067fcb32ba43d7d23f2bbc7e971533879c7c1446,tyskin/guava,maven,https://github.com/tyskin/guava,4,21
4368712,2930,43f3e4e12db1bee6d19e579ece87ec10e98e6640,jersey/jersey,maven|ant|gradle,https://github.com/jersey/jersey,2162,10
4115663,1899,3365084e2f751c6e4c639931d1c0652fcfa02c8a,geosolutions-it/geofence,maven,https://github.com/geosolutions-it/geofence,4,6
6740033,591,700deec79f5301d03d87d60cfa12fb36d01817e9,norvigaward/naward18,maven,https://github.com/norvigaward/naward18,0,2
7675044,1341,268e339ef702b89b1ad62ce9ec21504102d8feb4,physion/ovation-ui2,maven,https://github.com/physion/ovation-ui2,1,6
2565575,190,55cff59da328c5672874305518209cb66a947de8,lowasser/LUScheduling,eclipse|maven,https://github.com/lowasser/LUScheduling,7,1
3637752,8813,f1cbc17c537b8385c9991bcfe1060dc9f4e09c55,Mindtoeye/Hoop,eclipse|ant,https://github.com/Mindtoeye/Hoop,0,9
9058204,1487,7b50477fd949976eac7ae64a8d76b85058b62c0e,amikryukov/newJagger,maven,https://github.com/amikryukov/newJagger,0,11
10253222,392,37cd98ab2d906cf0426ffcf5586244773c275dcb,Zipwhip/zipwhip-signals,maven,https://github.com/Zipwhip/zipwhip-signals,2,1
4017779,248,7a9da8b67743bd67db212846a31341a8b29304cf,adamd/z,maven|eclipse,https://github.com/adamd/z,10,2
4654713,294,d15ed24e67b6f55bcf6284791fdc2cb7abdeb7ed,appfirst/nagios-plugins,maven|gradle,https://github.com/appfirst/nagios-plugins,17,2
13145682,410,b9c246f8075d6e9b19f4284177ee36a8049f5390,moTwin/Real-Time-Twitter-Push-Connector,android|maven|eclipse,https://github.com/moTwin/Real-Time-Twitter-Push-Connector,0,1
10496068,1581,11545e97f68d500440b95d0e7f7720f54ad57f43,turbospaces/gserver,maven,https://github.com/turbospaces/gserver,3,6
6481312,16971,925152aaffdfb7dd5c2ca0c28e93fabd5f00673a,codesplice/platform_external_guava,ant|eclipse|maven,https://github.com/codesplice/platform_external_guava,0,30
2825121,135,551d443a3e35d99654d95bec976630288c480b5f,travuun/Pipeline,maven|eclipse,https://github.com/travuun/Pipeline,-1,1
12636156,779,9522a93dda127bdab850a00dec104997ec53563a,henry4j/-09-13-2013,ant|eclipse|maven|android,https://github.com/henry4j/-09-13-2013,0,10
240474,3526,6ed473ce66f165449f3b8027a31b61ed3de27110,apache/hadoop-common,ant|eclipse|maven,https://github.com/apache/hadoop-common,91,56
9349665,1445,f92b45843fb7dfdf8e4ab258d38b4cc22c6bf4d9,codyaray/cassandra-sc2cc,maven,https://github.com/codyaray/cassandra-sc2cc,0,4
5789329,118,b09c185613401742d2f578d1a466c856018bc5d9,nevermissing/junio,eclipse|maven,https://github.com/nevermissing/junio,-1,1
10040986,877,b84b0898c6ae1e8c532ed0d545e0deff4b1b36d1,jclouds/jclouds-labs-openstack,maven,https://github.com/jclouds/jclouds-labs-openstack,12,54
8345426,1249,b300e638e04b5cde98846b1bfd4f9a8b59e4e6c0,smarr/caliper,ant|maven|idea,https://github.com/smarr/caliper,0,5
12143761,184,123f3ef2fef19fc07d9617b50026feb1f0307f09,sladeware/groningen,eclipse|maven,https://github.com/sladeware/groningen,10,4
10152418,776,ba8c8136f74b5b396d6a9b532e0219036ead337b,mcaprari/lab,maven,https://github.com/mcaprari/lab,1,6
10824248,2101,b0c0deee3402052340971f5a0e5a21bd2ab15dca,cicavey/jzwave,eclipse|gradle,https://github.com/cicavey/jzwave,5,4
1816086,627,8e4f6bc9f3fbe7223a2c3adbe37389fc619a0703,jclouds/legacy-jclouds-karaf,maven,https://github.com/jclouds/legacy-jclouds-karaf,15,3
1384929,3711,4d05a903cfc1bf420f1e48e1ad8fff68c340488d,proofpoint/platform,maven,https://github.com/proofpoint/platform,51,40
8076365,133,3640d3be5501ce01f890dff6ab942fb478421a01,xose/java-persona-verifier,maven,https://github.com/xose/java-persona-verifier,0,2
9639129,874,5856264bbf6e3adb53aa64b38166720246b2344f,mgodave/zookeeper-client,maven,https://github.com/mgodave/zookeeper-client,0,22
11429654,1326,526867de26637383c3f47dcf6c5d56f63ebe9603,mrflip/caliper,ant|maven|idea,https://github.com/mrflip/caliper,5,5
7788524,653,cdaa5e1bf78be5b3e24a8b2ec243624f6eeea8e9,wfhartford/process-pool,maven,https://github.com/wfhartford/process-pool,0,9
8477834,620,df0779ee8ff2075ad9dd43d5f06c8ba66bea1fd0,tbroyer/promises,maven,https://github.com/tbroyer/promises,18,9
9861696,779,f9d7dfe52d924defd56da5a4802e4f8fcb760cce,henry4j/-08132013,ant|maven|eclipse|android,https://github.com/henry4j/-08132013,-1,10
4816050,406,45e250618eaba290f1834cba1a7091393b59d87c,shansun123/guava-demo,maven,https://github.com/shansun123/guava-demo,3,4
6102710,415,e7809f3c6cf63d144616862ee2bfe437c53a5335,JanGe/intellicloudbench,maven,https://github.com/JanGe/intellicloudbench,2,2
4021174,1441,253d5b2dabe780253f10bfce3bf088c48048f62b,aweisberg/JitCask,eclipse,https://github.com/aweisberg/JitCask,17,13
7660909,27,6fa6f15b5684e7e7cb4cf54e103e60cde98bc054,Numerate/numatix,eclipse|ant,https://github.com/Numerate/numatix,-1,1
10041001,2207,c20d6f03d2cc611a3d5b88ef6e7d7d56b00dd263,jclouds/jclouds-chef,maven,https://github.com/jclouds/jclouds-chef,6,130
4520515,17007,fc53e40abbf210b788c501cb7f28123d7ec720fe,mkeesey/guava-for-small-classpaths,ant|maven,https://github.com/mkeesey/guava-for-small-classpaths,1,30
8955745,120,f4085a926e8acfb407f87d29f567b2deebc8b2ec,ViveLesPates/projet,maven,https://github.com/ViveLesPates/projet,0,2
8636833,5910,4f4449f602f3857c55855abbf2b7636b67d76c5b,teamblueridge/gerrit,eclipse|maven,https://github.com/teamblueridge/gerrit,0,2
8575948,1369,29f84ccb38f724a7b3f5deef907cae3c0e5ac1a0,NGDATA/hbase-indexer,maven,https://github.com/NGDATA/hbase-indexer,199,1
6969798,195,519f9a709a1db0b4da8457b72ec4fd2726eff91c,dma-ais/AisStore,eclipse|maven,https://github.com/dma-ais/AisStore,7,1
3596323,17237,08a93dd79f9b45c50a450e94d3d7c29a8d60166d,lowasser/guava-experimental,ant|maven,https://github.com/lowasser/guava-experimental,2,30
7385922,16971,4ea7700c6611ccdfc2ca1b599b53117bb249bb11,yuifan/pexus4_external_guava,ant|maven|eclipse,https://github.com/yuifan/pexus4_external_guava,0,30
3786953,521,0e90c9e717928798a59f89244ef37281ff6558ee,biomart/biomart-rc7,ant|eclipse,https://github.com/biomart/biomart-rc7,1,8
13279634,9344,9577768bf4067ee80422727fa0fbf493d78a4d99,gracefullife/gerrit,eclipse|maven,https://github.com/gracefullife/gerrit,0,28
12925113,403,80ac9e75ae9149fa58bb1e30709367cdfe873312,Yubico/yubico-bitcoin-java,maven,https://github.com/Yubico/yubico-bitcoin-java,7,1
6290993,12,d68895f32fbc22001c0577ed6a91aa5a0fd37ef0,apache/crunch,maven|sbt,https://github.com/apache/crunch,82,1
6564414,9,02f4ff93fe75af5e6ebc6d0379e77f1cf2931f62,jjmason/android-resource-thief,eclipse|android,https://github.com/jjmason/android-resource-thief,0,1
6325915,435,a8c01ef460fc8ded9883226fcbd23d92750208a5,jclouds/jclouds-perftest-s3,maven,https://github.com/jclouds/jclouds-perftest-s3,0,4
9113580,232,1393be62f302ff186bffebb2b959233f089b8343,dCache/dcache,ant|eclipse|maven,https://github.com/dCache/dcache,57,7
12473663,709,81a52768c48531bf9ae41bca8a835bd8dffe5000,stevemlayton/archive-utils,ant,https://github.com/stevemlayton/archive-utils,0,6
12816227,779,ce5889fd63b0b5b29e4705bb9984d10c004e5870,henry4j/-,ant|eclipse|maven|android,https://github.com/henry4j/-,0,10
8504230,901,da35dcc8896ffa441f0c91df1063a7af9682f815,Blackrush/Shivas,maven,https://github.com/Blackrush/Shivas,7,15
13198861,1654,e1fc33881dac71757e55dbb4a9cd371a5ec5ed80,hi-entropy/reefy-draft,maven,https://github.com/hi-entropy/reefy-draft,0,24
12953256,2030,1cd137fd5c739fd153b0b5d37238157ed23c996f,grouplens/lenskit,eclipse|maven|idea,https://github.com/grouplens/lenskit,606,9
6765281,1745,ba5a3c641c31718c4d4f755120591aee0ae02ab4,datastax/java-driver,eclipse|maven,https://github.com/datastax/java-driver,808,14
3269077,57,34f0cf84f08779a52499ff2da202978aa7150f1c,mjedynak/concurrency-examples,maven,https://github.com/mjedynak/concurrency-examples,3,3
8888235,17957,9b6903b54fef23d73b62db546efd5ab772f2d8ef,maginatics/guava-libraries,ant|maven,https://github.com/maginatics/guava-libraries,-1,35
13789688,17957,f83bd3a20f06dd9b3ab788f8ae8f661555ba49c8,enriquessp/guava-libraries,ant|maven,https://github.com/enriquessp/guava-libraries,-1,35
3315140,5052,1567e5b74b349a4e9d332122ec715f50a3ac3f60,nethad/clustermeister,maven|ant,https://github.com/nethad/clustermeister,7,36
942381,459,ca5c2fc40d39cd8e6c7b2bd468a19b03a0ab86f6,saf/Funcheck,ant|eclipse,https://github.com/saf/Funcheck,1,5
4993697,16971,6b3ac2856ef0c31a119d07472321611c9a11192e,Evervolv/android_external_guava,ant|eclipse|maven,https://github.com/Evervolv/android_external_guava,1,30
10189115,1100,3af10a5a0ead83f9aca88e8b9a7ac2373f94cd9a,linxi246/dianying_fm,eclipse|maven,https://github.com/linxi246/dianying_fm,1,3
5784933,26115,ea386af8d6b307c4a1d1c176f57be82acd54cee8,dodgejesse/Temporal,eclipse|maven|ant,https://github.com/dodgejesse/Temporal,0,27
7070126,1962,922874d4a4b4a77dc5f90aaed2e9d7830dd80720,nlr/gamedevsoc,eclipse,https://github.com/nlr/gamedevsoc,-1,17
5175291,5976,75a555573789ddde12953c3eda7b25b9210103c9,airlift/airship,maven,https://github.com/airlift/airship,29,14
6785511,1620,8b95eebcb31127f7a76cdd08dcac54440429e9f4,cloudera/hdfs-nfs-proxy,maven,https://github.com/cloudera/hdfs-nfs-proxy,-1,3
4454846,801,fed0ab90bb9ae36ade0117ea4ff5e65693aca208,Abnaxos/pivote-java,maven,https://github.com/Abnaxos/pivote-java,1,1
7597773,591,058688de451d9aacd20d37b0f1aa25a35cca55e0,ties/commoncrawl-jsusage-v2,maven,https://github.com/ties/commoncrawl-jsusage-v2,0,2
