id,numberOfRefs,buildTools,projectUrls,projectNames,revisionCommit,numberOfASTs,stars
10572560,1,maven,https://github.com/CloudBees-community/glassfish4-clickstart,CloudBees-community/glassfish4-clickstart,f41e474d03d0f7c4cda8862199534a0d8cf05674,64,2
4367459,1,maven,https://github.com/Infolead/missile,Infolead/missile,bfaa8af6a7a807ff198a1d8edd8188f665782895,41,1
12642908,1,maven,https://github.com/gorefest/vehicledemo,gorefest/vehicledemo,88d4a04637594e8d44cce6a726074a35ae794f5b,84,0
3518204,3,ant|eclipse|maven,https://github.com/holisticon/ticket2rock,holisticon/ticket2rock,4d549a2ef219ec12efae630e2aafd6d93631ab32,1067,1
3398821,1,ant,https://github.com/nverinaud/SupinBank,nverinaud/SupinBank,ea3b25dd20d2599fd7c6424cdd35566dfc5cb3b4,120,1
1712494,1,maven,https://github.com/gbougeard/gbougeard-sandbox,gbougeard/gbougeard-sandbox,ce90688cf76cbcc65d76e54c5b82bb3123f4491c,2524,-1
4295011,1,eclipse|ant,https://github.com/wulfdj/testproj,wulfdj/testproj,db17244e1f9cc53859ee2ef6ed358eed4df900b9,50,1
6883479,4,maven,https://github.com/mmazi/jboss-ee,mmazi/jboss-ee,51d3df4b8675f47680ac7588c63b83a5bb345da4,140,0
13343738,1,gradle,https://github.com/peterpilgrim/javaee7-developer-handbook,peterpilgrim/javaee7-developer-handbook,cb4c2920773c7f25bc09f987d0e55c2ffc62d57e,93,19
4928169,1,ant,https://github.com/micromata/JUGH-2012-Adam-Bien,micromata/JUGH-2012-Adam-Bien,fd2e825d94a8ca3868d9c24cff8a7e022bfed2bd,35,3
11194069,1,maven,https://github.com/AdamBien/e2ftp,AdamBien/e2ftp,fa3ade23397069994f77b898f7310b3322e1f304,49,18
12895895,1,maven,https://github.com/vc-solution/cafepep,vc-solution/cafepep,e182687add77b8dafcdb9f4de843595247eabbcd,64,0
11462269,1,maven,https://github.com/wild-werewolf/workspace,wild-werewolf/workspace,93b0a2d758c4165e4f2e53dca7af6922a0ca44d6,59,0
2083055,4,maven,https://github.com/cdi-spec/cdi-tck,cdi-spec/cdi-tck,241156a53a3140c781e7bebbc3f6b2d5c10e258e,185,19
10477587,2,maven,https://github.com/fzymek/JavaEE,fzymek/JavaEE,206eda6d33dccd212535f82d9f10c90e32be6122,1560,-1
3890229,1,maven|ant,https://github.com/tuvd08/other,tuvd08/other,b7e42e62a2f6f23327f9c78e1cc5e183353083ed,38,-1
12182292,2,maven,https://github.com/khozzy/smokey,khozzy/smokey,35992aef1c573619b3966f7d6f07c3496ecc748e,64,-1
4718761,2,maven|ant,https://github.com/agoncal/agoncal-book-javaee6,agoncal/agoncal-book-javaee6,0fa73241cc32009573155501cff9c317d4820173,60,7
10708543,1,maven|idea,https://github.com/mpevec/blog,mpevec/blog,ceea30b85f8f4b1a3e629533dfab9fa602d44ee9,25,0
1623226,1,ant|eclipse,https://github.com/aknoxx/xyz2,aknoxx/xyz2,8b6d64f06a0c83eac6cbd058064aaf1a6b24e81e,398,1
10606785,2,maven|eclipse,https://github.com/schuay/distributed_systems_technologies,schuay/distributed_systems_technologies,42f349aac9e8a50c7bc2ba21b24fb7e505c1e62b,644,1
9553661,3,maven|ant|eclipse,https://github.com/dcreado/jbossas6,dcreado/jbossas6,8230db72d8afc0c70054c64c6f8e98037f03ae13,141,0
9808099,1,maven,https://github.com/clintonjmurdoch/jwxicc,clintonjmurdoch/jwxicc,4e7b096bd6eebcd137b1befd94df1190936e3fcf,2018,0
9267756,1,eclipse,https://github.com/kiksamerik1/workshop-jee,kiksamerik1/workshop-jee,ae9645b877c23289b73438743224cac05a7fd784,67,0
8820312,1,eclipse|maven,https://github.com/dutrow/dutrowMarket,dutrow/dutrowMarket,659c5117b94c5fb9483ddc0e38d1d8801332e1af,120,0
10068409,2,eclipse|ant,https://github.com/GuilhermeCamposo/infnet,GuilhermeCamposo/infnet,f24151a18352f7fc88e452ff067de08d47e9abf2,66,0
7179833,1,eclipse|maven|ant,https://github.com/drachid/javatraining,drachid/javatraining,d3e02df8c3cf0f0fc39032db0f9d49f9983b148e,50,-1
10988472,6,eclipse|maven,https://github.com/fmarchioni/jboss-as7-development-book,fmarchioni/jboss-as7-development-book,6f7e3b14519462671eb318352c677f40140fe69e,271,2
3595001,1,maven|ant,https://github.com/akquinet/jbosscc-as7-examples,akquinet/jbosscc-as7-examples,dc86d819682a304415f1b7d52186e4dcede05f9c,44,33
3579101,15,maven|ant,https://github.com/ziqew/jeelearn,ziqew/jeelearn,42d2924b069ef9765a468822339c7cc06f4b6ae8,593,2
7770259,16,ant|eclipse|maven|sbt,https://github.com/apache/openejb,apache/openejb,f10c077ade927d73bdbd9ed4cc28b79f58a1cd66,1848,7
2827933,1,maven|eclipse,https://github.com/ikanters/javaee-bootcamp,ikanters/javaee-bootcamp,cbf9337ab255e2a6f500098a9542057cfe20b1ae,153,0
9118698,3,maven,https://github.com/mmazi/coin-story,mmazi/coin-story,07193ec2847471c1af7136928569d95a646fcf99,209,3
9115376,1,eclipse,https://github.com/tiarebalbi/fj-31-caelum,tiarebalbi/fj-31-caelum,5fa40cf018ef665a33bdbdcebb3f0bb19bb9dbc1,26,2
2948043,1,maven|eclipse|ant|idea,https://github.com/resteasy/Resteasy,resteasy/Resteasy,c119c2434123407a159d9ccd93e6ec015da95650,16,613
4630534,1,ant|maven|android|eclipse,https://github.com/docdoku/docdoku-plm,docdoku/docdoku-plm,ed82699568d9d6882430c502e3189549a3ff563f,77,62
10542382,2,maven|ant,https://github.com/randellbrowning/BeginningJee6,randellbrowning/BeginningJee6,7c8f9ab26f3d45786c66f0e70edd94a4e2cfed61,60,-1
3276997,3,maven,https://github.com/gbougeard/FAM,gbougeard/FAM,87e8131b081ded69c3dc91cc6208161449423d6e,7862,1
4309543,2,maven|gradle|android|eclipse,https://github.com/signed/sandboxes,signed/sandboxes,fc2dd5cc5bf62b945c0b0f6e7ba243020754ea49,85,5
10791263,4,eclipse|maven|ant,https://github.com/ArianZhang/LearnInJava,ArianZhang/LearnInJava,e9fd81c5f8e8c76f44aeda6d42bd3f474dedf9ab,184,0
7675754,2,ant|maven,https://github.com/RovoMe/University,RovoMe/University,0b88b9a900724a0405c25918a3a966dda10c7f07,796,1
1872106,2,maven|eclipse|ant|android,https://github.com/jboss-developer/jboss-eap-quickstarts,jboss-developer/jboss-eap-quickstarts,37a76304626c14c765714be749aa46af0990de85,118,616
2334210,1,maven,https://github.com/jbossas/jboss-ejb-client,jbossas/jboss-ejb-client,d6ef7ed184887d2a291df5dcb408f19a2036dddb,22,30
4501718,28,ant|maven|eclipse,https://github.com/eclipse/virgo.eclipse-mirror,eclipse/virgo.eclipse-mirror,7cbcc73afde74253d407bf051b3baaae005752df,3544,1
7420937,2,maven|eclipse|ant,https://github.com/camunda/camunda-bpm-platform,camunda/camunda-bpm-platform,2f7aceb56fb6c96d2949f8ea715d8bcc0566645c,99,395
6941592,1,maven,https://github.com/bwolf/JEE6,bwolf/JEE6,44feb0cf6686aa0b4d7c92bb004af28a14016f1a,72,1
4719593,4,maven,https://github.com/agoncal/agoncal-book-javaee7,agoncal/agoncal-book-javaee7,af5598699e2ec224a7f48c203e36f8ede6cbd35e,122,214
12338945,1,maven|ant,https://github.com/careermasud/JavaEE-7-Samples,careermasud/JavaEE-7-Samples,e5965016af714d48d1884f584c28bff44e9b7aff,117,0
8897692,2,ant|maven,https://github.com/careermasud/JavaEE,careermasud/JavaEE,316129fc848b6a2feadad841415e7997a25b3f2f,60,0
12194565,2,maven,https://github.com/workline/workflow_application-jbpm,workline/workflow_application-jbpm,aaea7cc9b33ab227d25fb7a406a96b9edab99820,1150,0
4075672,1,ant|eclipse,https://github.com/wern/EnterpriseJavaBeans3.1_Beispiele,wern/EnterpriseJavaBeans3.1_Beispiele,5d61b9b64020918342e7cc102bc0233f551facde,24,1
5102020,2,ant,https://github.com/gordonad/ejb-3.1-cookbook,gordonad/ejb-3.1-cookbook,0b8bc20264ca50298e7abed8385d689bb1dc48a0,48,4
9276895,1,eclipse,https://github.com/kiksamerik1/atelier-jee,kiksamerik1/atelier-jee,46115d19cc8ef13b515bb9a517309756e42ebbac,67,0
13454172,2,eclipse|maven|ant|idea|android|gradle|sbt,https://github.com/nextbox/Labs,nextbox/Labs,ca786240d8fda432200ca521a22906d7d46b509e,53,0
4406463,4,maven,https://github.com/openplanets/plato,openplanets/plato,cdd171f9f10bba0f3af30335f1eea1c174a74c7e,131,6
12756817,3,eclipse|maven,https://github.com/ionascu/EJBTest,ionascu/EJBTest,faa486292104ed7f9e2331db1a0a7cf4a7a56877,124,-1
8968935,2,eclipse,https://github.com/kongra/SAN,kongra/SAN,5c3206769576390f0b83d3228f7f5f9a025832f8,184,2
12992524,1,,https://github.com/xc4330/Manon,xc4330/Manon,ee86c63e272038aa7a607c37cb06ce1269a77622,308,0
4804975,1,maven,https://github.com/dirkweil/ee-demos,dirkweil/ee-demos,894bc7b7c0d5cbd1b51e338dfd89175ba5719525,20,10
10091159,1,eclipse|ant,https://github.com/felipealves-gnu/Project2,felipealves-gnu/Project2,4d6b4061f3bf64b5b3337dcffab9db76787ea5c2,24,0
10361788,2,maven|eclipse,https://github.com/red-fox-mulder/eap-6.1-quickstarts,red-fox-mulder/eap-6.1-quickstarts,cd2f92ee582422f6a14a6c037c50a2ba6b07d339,118,0
2516145,6,maven,https://github.com/AdamBien/lightfish,AdamBien/lightfish,595e58aa836c9793dd38e9166d9e9a43adc37fea,278,122
12386217,6,eclipse|maven,https://github.com/codenh/jboss_workspace,codenh/jboss_workspace,e09a1779cc9279b166f5596c9dae96bee37f31e1,268,0
10580721,2,maven,https://github.com/hwaastad/WebSecurity,hwaastad/WebSecurity,80f9cc638efcdf340660615774b5a3aeda17fedc,111,0
7748336,19,maven|ant|sbt|eclipse,https://github.com/apache/tomee,apache/tomee,71d1d868fb12eebe2cc828948f3087244ed946d5,2383,176
821125,3,ant|maven,https://github.com/jsmadja/fluxx,jsmadja/fluxx,ecba0b3ecae148239d9ba40162bce9f34ac27be9,118,2
2080454,1,maven,https://github.com/m1key/audiolicious,m1key/audiolicious,66627b35c5b2e65b9705295c789cdb21aacba865,56,5
3117609,1,maven,https://github.com/wolfc/jboss-client-invocation-context,wolfc/jboss-client-invocation-context,a91d2bd6cc214d0b3787e42016e3778aa6428d98,50,1
3392807,2,ant,https://github.com/Ninir/SupinBank,Ninir/SupinBank,588822d17fc1cf19985f6f32815def58025ad6fa,64,1
2675737,2,ant|maven|sbt,https://github.com/bdumitriu/playground,bdumitriu/playground,6f9fd95aa6adc5b1e8c85fde73427b65671eae2b,39,1
12414592,3,maven,https://github.com/arun-gupta/javaee7-samples,arun-gupta/javaee7-samples,6e2c428b5bc6b44121e15f6cb0f9f97d31b84ef5,106,1834
1518623,1,eclipse|ant,https://github.com/mattreek/dst,mattreek/dst,fb5efc13cc6e1906aad71fe23ef7059ab4304419,473,1
3481037,2,maven,https://github.com/Oli-Wan/SupinBank,Oli-Wan/SupinBank,39457adbb350744c0a42ed094ac390c0539c655c,196,1
10940912,4,maven,https://github.com/polarislabs/pgjdbc-xaprofile,polarislabs/pgjdbc-xaprofile,7a778296fb7e21c1fbe53d60377c043809c35e85,242,0
2861053,2,maven|idea,https://github.com/copernic777/ejb-certification,copernic777/ejb-certification,c38001a080604e658b063694099c6b7c78339dbf,108,0
3657587,1,eclipse|maven,https://github.com/qa/pv243,qa/pv243,795fbf7da178526f20210a06e8c23551de958165,64,8
12993078,1,,https://github.com/liumie4321/IRMS,liumie4321/IRMS,daa59871fc162f55949bdb453935996af76055f8,308,0
12994781,6,maven|eclipse|idea,https://github.com/hanynowsky/honeybee,hanynowsky/honeybee,4d16fe04d0d2e7ce152cedb9dcfa969392d14c9c,1906,0
3327733,1,ant,https://github.com/lukaspili/4SUN-SupRails-2012,lukaspili/4SUN-SupRails-2012,3c605c6364448ac149102875f65e8c3876effde6,24,2
4077804,1,maven|gradle,https://github.com/tommysdk/showcase,tommysdk/showcase,23ccc032d5b18e2c05982b1d338e33d9d2cf78f5,68,11
7073042,2,maven|idea|eclipse|ant,https://github.com/shinabro/DePaul-SE554,shinabro/DePaul-SE554,78d3caba4c44e2b39f6bce49b2b99c76ee365b18,88,2
786142,1,maven,https://github.com/ALRubinger/oreilly-ejb-6thedition-book-examples,ALRubinger/oreilly-ejb-6thedition-book-examples,f67da18e2df1746b18f96e7e584a7b226ff57149,726,17
13365392,1,maven,https://github.com/mabsalhi/FSOCedocInsc,mabsalhi/FSOCedocInsc,e509d71f8577c49d6b5691a139b1d5569fc48a7f,114,0
10524592,2,maven,https://github.com/mwagnurr/DST2013,mwagnurr/DST2013,f045ddc9202e995f68ae33659a558f5574f492fd,535,0
11419013,8,maven,https://github.com/bfh-evg/uniboard,bfh-evg/uniboard,3f6e99b886916efeb0d562b3baab69436e3769b3,268,0
11763891,2,maven|eclipse|ant,https://github.com/clintmanning/new-empty,clintmanning/new-empty,3d18809214cd34c37b79f224f182d671ce74e1c1,99,0
